,review_text,review_date,review_title,review_stars,product_category,text,tokenized,stopwords_removed,porter_stemmed,all_text,SGDClassifier,CatBoostClassifier,LinearSVC,RidgeClassifier,LGBMClassifier,XGBClassifier,RandomForestClassifier,MultinomialNB,BaggingClassifier,AdaBoostClassifier,Result
59,"This gamepad consists almost all games of 90s Tv video games, it will make you feel nostalgia.The games like super mario and contra with same sound effects, well apart from that this console build quality is good and i received yellow color randomly.go for it, your childhood will be rewind.",Reviewed in India 🇮🇳 on 9 May 2022,"5.0 out of 5 stars
childhood rewind.",5.0 out of 5 stars,Toys & Games,"This gamepad consists almost all games of 90s Tv video games, it will make you feel nostalgia.The games like super mario and contra with same sound effects, well apart from that this console build quality is good and i received yellow color randomly.go for it, your childhood will be rewind.","['This', 'gamepad', 'consists', 'almost', 'all', 'games', 'of', 'Tv', 'video', 'games', 'it', 'will', 'make', 'you', 'feel', 'games', 'like', 'super', 'mario', 'and', 'contra', 'with', 'same', 'sound', 'effects', 'well', 'apart', 'from', 'that', 'this', 'console', 'build', 'quality', 'is', 'good', 'and', 'i', 'received', 'yellow', 'color', 'for', 'it', 'your', 'childhood', 'will', 'be', 'rewind']","['This', 'gamepad', 'consists', 'almost', 'games', 'Tv', 'video', 'games', 'make', 'feel', 'games', 'like', 'super', 'mario', 'contra', 'sound', 'effects', 'well', 'apart', 'console', 'build', 'quality', 'good', 'received', 'yellow', 'color', 'childhood', 'rewind']","['thi', 'gamepad', 'consist', 'almost', 'game', 'tv', 'video', 'game', 'make', 'feel', 'game', 'like', 'super', 'mario', 'contra', 'sound', 'effect', 'well', 'apart', 'consol', 'build', 'qualiti', 'good', 'receiv', 'yellow', 'color', 'childhood', 'rewind']",thi gamepad consist almost game tv video game make feel game like super mario contra sound effect well apart consol build qualiti good receiv yellow color childhood rewind,0,0,0,0,0,0,0,0,0,0,0
60,"Very good console.Looks good, battery life is good, it takes you back to the old times.Overall I am satisfied with the console and will recommend to go for it.",Reviewed in India 🇮🇳 on 1 July 2022,"5.0 out of 5 stars
Good Old Memories 😊",5.0 out of 5 stars,Toys & Games,"Very good console.Looks good, battery life is good, it takes you back to the old times.Overall I am satisfied with the console and will recommend to go for it.","['Very', 'good', 'good', 'battery', 'life', 'is', 'good', 'it', 'takes', 'you', 'back', 'to', 'the', 'old', 'I', 'am', 'satisfied', 'with', 'the', 'console', 'and', 'will', 'recommend', 'to', 'go', 'for', 'it']","['Very', 'good', 'good', 'battery', 'life', 'good', 'takes', 'back', 'old', 'I', 'satisfied', 'console', 'recommend', 'go']","['veri', 'good', 'good', 'batteri', 'life', 'good', 'take', 'back', 'old', 'i', 'satisfi', 'consol', 'recommend', 'go']",veri good good batteri life good take back old i satisfi consol recommend go,0,1,0,0,1,0,0,0,0,1,0
61,Bad quality product,Reviewed in India 🇮🇳 on 12 March 2023,"1.0 out of 5 stars
Bad quality",1.0 out of 5 stars,Toys & Games,Bad quality product,"['Bad', 'quality', 'product']","['Bad', 'quality', 'product']","['bad', 'qualiti', 'product']",bad qualiti product,0,0,0,0,0,0,0,1,0,0,0
62,One of best product I find out on Amazon.The games playing which my childhood has gone.Best product.,Reviewed in India 🇮🇳 on 13 July 2022,"5.0 out of 5 stars
Amazing product",5.0 out of 5 stars,Toys & Games,One of best product I find out on Amazon.The games playing which my childhood has gone.Best product.,"['One', 'of', 'best', 'product', 'I', 'find', 'out', 'on', 'games', 'playing', 'which', 'my', 'childhood', 'has', 'product']","['One', 'best', 'product', 'I', 'find', 'games', 'playing', 'childhood', 'product']","['one', 'best', 'product', 'i', 'find', 'game', 'play', 'childhood', 'product']",one best product i find game play childhood product,0,0,0,0,0,0,1,0,1,1,0
63,Product not in working condition.,Reviewed in India 🇮🇳 on 5 February 2023,"1.0 out of 5 stars
Defective Product",1.0 out of 5 stars,Toys & Games,Product not in working condition.,"['Product', 'not', 'in', 'working', 'condition']","['Product', 'working', 'condition']","['product', 'work', 'condit']",product work condit,0,0,0,0,1,1,0,0,1,0,0
64,Bad performance,Reviewed in India 🇮🇳 on 20 January 2023,"1.0 out of 5 stars
Bad Performance",1.0 out of 5 stars,Toys & Games,Bad performance,"['Bad', 'performance']","['Bad', 'performance']","['bad', 'perform']",bad perform,0,0,0,0,0,0,0,0,0,0,0
65,Battery damaged on the 1st day of use itself. Display damaged on 2nd day. Worst product. Hopeless product.,Reviewed in India 🇮🇳 on 28 October 2022,"1.0 out of 5 stars
Worst purchase. Never buy.",1.0 out of 5 stars,Toys & Games,Battery damaged on the 1st day of use itself. Display damaged on 2nd day. Worst product. Hopeless product.,"['Battery', 'damaged', 'on', 'the', 'day', 'of', 'use', 'itself', 'Display', 'damaged', 'on', 'day', 'Worst', 'product', 'Hopeless', 'product']","['Battery', 'damaged', 'day', 'use', 'Display', 'damaged', 'day', 'Worst', 'product', 'Hopeless', 'product']","['batteri', 'damag', 'day', 'use', 'display', 'damag', 'day', 'worst', 'product', 'hopeless', 'product']",batteri damag day use display damag day worst product hopeless product,0,0,0,0,1,1,1,0,0,1,0
66,Very very low quality product. Battery is working only half an hour and keypad of this game also not working properly. Waste of money.,Reviewed in India 🇮🇳 on 31 July 2022,"1.0 out of 5 stars
Very bad product",1.0 out of 5 stars,Toys & Games,Very very low quality product. Battery is working only half an hour and keypad of this game also not working properly. Waste of money.,"['Very', 'very', 'low', 'quality', 'product', 'Battery', 'is', 'working', 'only', 'half', 'an', 'hour', 'and', 'keypad', 'of', 'this', 'game', 'also', 'not', 'working', 'properly', 'Waste', 'of', 'money']","['Very', 'low', 'quality', 'product', 'Battery', 'working', 'half', 'hour', 'keypad', 'game', 'also', 'working', 'properly', 'Waste', 'money']","['veri', 'low', 'qualiti', 'product', 'batteri', 'work', 'half', 'hour', 'keypad', 'game', 'also', 'work', 'properli', 'wast', 'money']",veri low qualiti product batteri work half hour keypad game also work properli wast money,0,0,0,0,0,0,0,0,0,0,0
67,Revive my childhood days,Reviewed in India 🇮🇳 on 3 July 2022,"5.0 out of 5 stars
Awesome product",5.0 out of 5 stars,Toys & Games,Revive my childhood days,"['Revive', 'my', 'childhood', 'days']","['Revive', 'childhood', 'days']","['reviv', 'childhood', 'day']",reviv childhood day,0,0,0,0,0,0,0,0,0,0,0
68,"This video game is too costly, not worth to buy. Yes it reminds us of our old days but we can get it in less amount. Not satisfied.",Reviewed in India 🇮🇳 on 22 May 2022,"1.0 out of 5 stars
Not worth to buy.",1.0 out of 5 stars,Toys & Games,"This video game is too costly, not worth to buy. Yes it reminds us of our old days but we can get it in less amount. Not satisfied.","['This', 'video', 'game', 'is', 'too', 'costly', 'not', 'worth', 'to', 'buy', 'Yes', 'it', 'reminds', 'us', 'of', 'our', 'old', 'days', 'but', 'we', 'can', 'get', 'it', 'in', 'less', 'amount', 'Not', 'satisfied']","['This', 'video', 'game', 'costly', 'worth', 'buy', 'Yes', 'reminds', 'us', 'old', 'days', 'get', 'less', 'amount', 'Not', 'satisfied']","['thi', 'video', 'game', 'costli', 'worth', 'buy', 'ye', 'remind', 'us', 'old', 'day', 'get', 'less', 'amount', 'not', 'satisfi']",thi video game costli worth buy ye remind us old day get less amount not satisfi,0,0,0,0,0,0,0,0,1,0,0
69,Please don’t purchase this….. worst product why it’s Amazon fulfilled I don’t know.,Reviewed in India 🇮🇳 on 16 October 2022,"1.0 out of 5 stars
Worst product.",1.0 out of 5 stars,Toys & Games,Please don’t purchase this….. worst product why it’s Amazon fulfilled I don’t know.,"['Please', 'don', 't', 'purchase', 'worst', 'product', 'why', 'it', 's', 'Amazon', 'fulfilled', 'I', 'don', 't', 'know']","['Please', 'purchase', 'worst', 'product', 'Amazon', 'fulfilled', 'I', 'know']","['pleas', 'purchas', 'worst', 'product', 'amazon', 'fulfil', 'i', 'know']",pleas purchas worst product amazon fulfil i know,0,0,0,0,0,0,0,0,0,0,0
70,Was broken when received..Is very cheap plastic,Reviewed in India 🇮🇳 on 19 November 2022,"1.0 out of 5 stars
Poor quality",1.0 out of 5 stars,Toys & Games,Was broken when received..Is very cheap plastic,"['Was', 'broken', 'when', 'received', 'Is', 'very', 'cheap', 'plastic']","['Was', 'broken', 'received', 'Is', 'cheap', 'plastic']","['wa', 'broken', 'receiv', 'is', 'cheap', 'plastic']",wa broken receiv is cheap plastic,0,0,0,0,0,0,1,0,1,0,0
71,battery is waste its not working .,Reviewed in India 🇮🇳 on 21 October 2022,"1.0 out of 5 stars
waste product",1.0 out of 5 stars,Toys & Games,battery is waste its not working .,"['battery', 'is', 'waste', 'its', 'not', 'working']","['battery', 'waste', 'working']","['batteri', 'wast', 'work']",batteri wast work,0,1,1,0,1,1,1,0,1,0,1
72,Got this product without battery cover.now how to get that cover?,Reviewed in India 🇮🇳 on 18 August 2022,"1.0 out of 5 stars
Forget to send the battery cover",1.0 out of 5 stars,Toys & Games,Got this product without battery cover.now how to get that cover?,"['Got', 'this', 'product', 'without', 'battery', 'how', 'to', 'get', 'that', 'cover']","['Got', 'product', 'without', 'battery', 'get', 'cover']","['got', 'product', 'without', 'batteri', 'get', 'cover']",got product without batteri get cover,0,0,0,0,0,0,0,0,0,0,0
73,The product did not work even for a day. Don’t waste your money.,Reviewed in India 🇮🇳 on 12 July 2022,"1.0 out of 5 stars
Useless product.. wastage of money",1.0 out of 5 stars,Toys & Games,The product did not work even for a day. Don’t waste your money.,"['The', 'product', 'did', 'not', 'work', 'even', 'for', 'a', 'day', 'Don', 't', 'waste', 'your', 'money']","['The', 'product', 'work', 'even', 'day', 'Don', 'waste', 'money']","['the', 'product', 'work', 'even', 'day', 'don', 'wast', 'money']",the product work even day don wast money,0,0,0,0,0,0,0,0,0,0,0
74,"Pros:400 games. Some games are simple to play. Good distraction for small kids from smartphones. Price seems just right for what they offer (with the deal of 60% off and not msrp)Cons:More than half of games are similar with just UI change. Build quality is extremely cheap(anything from screen to button and inner board). Screen size and image quality is utter rubbish. Long hours of usage is bad for eyes of kids. Old nokia phone batteries are used(bl-4d). Take too long to charge and discharges much faster.No. But, I don't think there is anything anywhere near the budget that can be offered with these features with good build quality. Guess cheap quality chinese products are the only options out there. If better options are available, do hunt it out. I was not able to, searching for 3 straight days.",Reviewed in India 🇮🇳 on 14 June 2023,"2.0 out of 5 stars
Cheap quality china toy",2.0 out of 5 stars,Toys & Games,"Pros:400 games. Some games are simple to play. Good distraction for small kids from smartphones. Price seems just right for what they offer (with the deal of 60% off and not msrp)Cons:More than half of games are similar with just UI change. Build quality is extremely cheap(anything from screen to button and inner board). Screen size and image quality is utter rubbish. Long hours of usage is bad for eyes of kids. Old nokia phone batteries are used(bl-4d). Take too long to charge and discharges much faster.No. But, I don't think there is anything anywhere near the budget that can be offered with these features with good build quality. Guess cheap quality chinese products are the only options out there. If better options are available, do hunt it out. I was not able to, searching for 3 straight days.","['games', 'Some', 'games', 'are', 'simple', 'to', 'play', 'Good', 'distraction', 'for', 'small', 'kids', 'from', 'smartphones', 'Price', 'seems', 'just', 'right', 'for', 'what', 'they', 'offer', 'with', 'the', 'deal', 'of', 'off', 'and', 'not', 'msrp', 'Cons', 'More', 'than', 'half', 'of', 'games', 'are', 'similar', 'with', 'just', 'UI', 'change', 'Build', 'quality', 'is', 'extremely', 'cheap', 'anything', 'from', 'screen', 'to', 'button', 'and', 'inner', 'board', 'Screen', 'size', 'and', 'image', 'quality', 'is', 'utter', 'rubbish', 'Long', 'hours', 'of', 'usage', 'is', 'bad', 'for', 'eyes', 'of', 'kids', 'Old', 'nokia', 'phone', 'batteries', 'are', 'used', 'Take', 'too', 'long', 'to', 'charge', 'and', 'discharges', 'much', 'But', 'I', 'do', 'think', 'there', 'is', 'anything', 'anywhere', 'near', 'the', 'budget', 'that', 'can', 'be', 'offered', 'with', 'these', 'features', 'with', 'good', 'build', 'quality', 'Guess', 'cheap', 'quality', 'chinese', 'products', 'are', 'the', 'only', 'options', 'out', 'there', 'If', 'better', 'options', 'are', 'available', 'do', 'hunt', 'it', 'out', 'I', 'was', 'not', 'able', 'to', 'searching', 'for', 'straight', 'days']","['games', 'Some', 'games', 'simple', 'play', 'Good', 'distraction', 'small', 'kids', 'smartphones', 'Price', 'seems', 'right', 'offer', 'deal', 'msrp', 'Cons', 'More', 'half', 'games', 'similar', 'UI', 'change', 'Build', 'quality', 'extremely', 'cheap', 'anything', 'screen', 'button', 'inner', 'board', 'Screen', 'size', 'image', 'quality', 'utter', 'rubbish', 'Long', 'hours', 'usage', 'bad', 'eyes', 'kids', 'Old', 'nokia', 'phone', 'batteries', 'used', 'Take', 'long', 'charge', 'discharges', 'much', 'But', 'I', 'think', 'anything', 'anywhere', 'near', 'budget', 'offered', 'features', 'good', 'build', 'quality', 'Guess', 'cheap', 'quality', 'chinese', 'products', 'options', 'If', 'better', 'options', 'available', 'hunt', 'I', 'able', 'searching', 'straight', 'days']","['game', 'some', 'game', 'simpl', 'play', 'good', 'distract', 'small', 'kid', 'smartphon', 'price', 'seem', 'right', 'offer', 'deal', 'msrp', 'con', 'more', 'half', 'game', 'similar', 'ui', 'chang', 'build', 'qualiti', 'extrem', 'cheap', 'anyth', 'screen', 'button', 'inner', 'board', 'screen', 'size', 'imag', 'qualiti', 'utter', 'rubbish', 'long', 'hour', 'usag', 'bad', 'eye', 'kid', 'old', 'nokia', 'phone', 'batteri', 'use', 'take', 'long', 'charg', 'discharg', 'much', 'but', 'i', 'think', 'anyth', 'anywher', 'near', 'budget', 'offer', 'featur', 'good', 'build', 'qualiti', 'guess', 'cheap', 'qualiti', 'chines', 'product', 'option', 'if', 'better', 'option', 'avail', 'hunt', 'i', 'abl', 'search', 'straight', 'day']",game some game simpl play good distract small kid smartphon price seem right offer deal msrp con more half game similar ui chang build qualiti extrem cheap anyth screen button inner board screen size imag qualiti utter rubbish long hour usag bad eye kid old nokia phone batteri use take long charg discharg much but i think anyth anywher near budget offer featur good build qualiti guess cheap qualiti chines product option if better option avail hunt i abl search straight day,0,0,0,0,0,0,0,0,0,0,0
75,Just opened the box only to find the product is damaged,Reviewed in India 🇮🇳 on 31 July 2022,"1.0 out of 5 stars
Worse Quality",1.0 out of 5 stars,Toys & Games,Just opened the box only to find the product is damaged,"['Just', 'opened', 'the', 'box', 'only', 'to', 'find', 'the', 'product', 'is', 'damaged']","['Just', 'opened', 'box', 'find', 'product', 'damaged']","['just', 'open', 'box', 'find', 'product', 'damag']",just open box find product damag,1,1,1,1,1,1,1,0,1,1,1
76,Worst service worst product.. Don't buy,Reviewed in India 🇮🇳 on 29 August 2022,"1.0 out of 5 stars
Worst product.. Worst service by seller. Refund not initiating till 15-15 days",1.0 out of 5 stars,Toys & Games,Worst service worst product.. Don't buy,"['Worst', 'service', 'worst', 'product', 'Do', 'buy']","['Worst', 'service', 'worst', 'product', 'Do', 'buy']","['worst', 'servic', 'worst', 'product', 'do', 'buy']",worst servic worst product do buy,0,0,0,0,0,0,0,0,0,0,0
77,It’s like a very cheap product,Reviewed in India 🇮🇳 on 26 June 2022,"1.0 out of 5 stars
Not value of money",1.0 out of 5 stars,Toys & Games,It’s like a very cheap product,"['It', 's', 'like', 'a', 'very', 'cheap', 'product']","['It', 'like', 'cheap', 'product']","['it', 'like', 'cheap', 'product']",it like cheap product,0,0,0,0,0,0,0,1,0,0,0
78,Not working,Reviewed in India 🇮🇳 on 29 July 2022,"1.0 out of 5 stars
Faulty product. No display coming",1.0 out of 5 stars,Toys & Games,Not working,"['Not', 'working']","['Not', 'working']","['not', 'work']",not work,1,1,1,1,1,1,1,1,1,0,1
79,Dusre hi din kharab ho gaya. And handgame remote to kharab hi aya tha.Built quality is also very poor,Reviewed in India 🇮🇳 on 4 October 2022,"1.0 out of 5 stars
Worst product",1.0 out of 5 stars,Toys & Games,Dusre hi din kharab ho gaya. And handgame remote to kharab hi aya tha.Built quality is also very poor,"['Dusre', 'hi', 'din', 'kharab', 'ho', 'gaya', 'And', 'handgame', 'remote', 'to', 'kharab', 'hi', 'aya', 'quality', 'is', 'also', 'very', 'poor']","['Dusre', 'hi', 'din', 'kharab', 'ho', 'gaya', 'And', 'handgame', 'remote', 'kharab', 'hi', 'aya', 'quality', 'also', 'poor']","['dusr', 'hi', 'din', 'kharab', 'ho', 'gaya', 'and', 'handgam', 'remot', 'kharab', 'hi', 'aya', 'qualiti', 'also', 'poor']",dusr hi din kharab ho gaya and handgam remot kharab hi aya qualiti also poor,0,0,0,0,0,0,1,0,0,0,0
80,A good gazette and very handy.. sup game is super🤩,Reviewed in India on 1 July 2022,"5.0 out of 5 stars
Super sup game",5.0 out of 5 stars,Toys & Games,A good gazette and very handy.. sup game is super🤩,"['A', 'good', 'gazette', 'and', 'very', 'handy', 'sup', 'game', 'is']","['A', 'good', 'gazette', 'handy', 'sup', 'game']","['a', 'good', 'gazett', 'handi', 'sup', 'game']",a good gazett handi sup game,0,0,0,0,0,0,0,0,0,0,0
81,These 400 games are far better thn PUBg and all finally i got the product which i was searching from past few days. its build up quality is also good and you will get all casette games in one aside that you can also connect the same with TV as well.,Reviewed in India on 15 May 2023,"5.0 out of 5 stars
Childhood memory",5.0 out of 5 stars,Toys & Games,These 400 games are far better thn PUBg and all finally i got the product which i was searching from past few days. its build up quality is also good and you will get all casette games in one aside that you can also connect the same with TV as well.,"['These', 'games', 'are', 'far', 'better', 'thn', 'PUBg', 'and', 'all', 'finally', 'i', 'got', 'the', 'product', 'which', 'i', 'was', 'searching', 'from', 'past', 'few', 'days', 'its', 'build', 'up', 'quality', 'is', 'also', 'good', 'and', 'you', 'will', 'get', 'all', 'casette', 'games', 'in', 'one', 'aside', 'that', 'you', 'can', 'also', 'connect', 'the', 'same', 'with', 'TV', 'as', 'well']","['These', 'games', 'far', 'better', 'thn', 'PUBg', 'finally', 'got', 'product', 'searching', 'past', 'days', 'build', 'quality', 'also', 'good', 'get', 'casette', 'games', 'one', 'aside', 'also', 'connect', 'TV', 'well']","['these', 'game', 'far', 'better', 'thn', 'pubg', 'final', 'got', 'product', 'search', 'past', 'day', 'build', 'qualiti', 'also', 'good', 'get', 'casett', 'game', 'one', 'asid', 'also', 'connect', 'tv', 'well']",these game far better thn pubg final got product search past day build qualiti also good get casett game one asid also connect tv well,0,0,0,0,0,0,0,0,0,0,0
82,This is valuable product.This is best video game consoles.This is really useful for kids.Its unique design video game.,Reviewed in India on 17 January 2023,"5.0 out of 5 stars
Good",5.0 out of 5 stars,Toys & Games,This is valuable product.This is best video game consoles.This is really useful for kids.Its unique design video game.,"['This', 'is', 'valuable', 'is', 'best', 'video', 'game', 'is', 'really', 'useful', 'for', 'unique', 'design', 'video', 'game']","['This', 'valuable', 'best', 'video', 'game', 'really', 'useful', 'unique', 'design', 'video', 'game']","['thi', 'valuabl', 'best', 'video', 'game', 'realli', 'use', 'uniqu', 'design', 'video', 'game']",thi valuabl best video game realli use uniqu design video game,0,0,0,0,0,0,1,0,0,0,0
83,Content of the games is very good.Quality and bettery life is good.Very light weight.,Reviewed in India on 2 March 2023,"5.0 out of 5 stars
Nice game",5.0 out of 5 stars,Toys & Games,Content of the games is very good.Quality and bettery life is good.Very light weight.,"['Content', 'of', 'the', 'games', 'is', 'very', 'and', 'bettery', 'life', 'is', 'light', 'weight']","['Content', 'games', 'bettery', 'life', 'light', 'weight']","['content', 'game', 'betteri', 'life', 'light', 'weight']",content game betteri life light weight,0,0,0,0,0,0,0,0,0,0,0
84,"This is a Handy Game 400 in 1 and With 400 games to choose from, there's always something new and exciting to play. This device is having my favourite game Super Mario.The controls are easy to use and the graphics are surprisingly good for a handheld device. I've been playing it for hours and the battery life is impressive, I haven't had to charge it yet.Overall, I would highly recommend the Handy Game 400 in 1 to anyone looking for a fun and convenient handheld gaming device. It's affordable, easy to use, and provides hours of entertainment.",Reviewed in India on 11 May 2023,"5.0 out of 5 stars
Amazing product",5.0 out of 5 stars,Toys & Games,"This is a Handy Game 400 in 1 and With 400 games to choose from, there's always something new and exciting to play. This device is having my favourite game Super Mario.The controls are easy to use and the graphics are surprisingly good for a handheld device. I've been playing it for hours and the battery life is impressive, I haven't had to charge it yet.Overall, I would highly recommend the Handy Game 400 in 1 to anyone looking for a fun and convenient handheld gaming device. It's affordable, easy to use, and provides hours of entertainment.","['This', 'is', 'a', 'Handy', 'Game', 'in', 'and', 'With', 'games', 'to', 'choose', 'from', 'there', 'always', 'something', 'new', 'and', 'exciting', 'to', 'play', 'This', 'device', 'is', 'having', 'my', 'favourite', 'game', 'Super', 'controls', 'are', 'easy', 'to', 'use', 'and', 'the', 'graphics', 'are', 'surprisingly', 'good', 'for', 'a', 'handheld', 'device', 'I', 'been', 'playing', 'it', 'for', 'hours', 'and', 'the', 'battery', 'life', 'is', 'impressive', 'I', 'have', 'had', 'to', 'charge', 'it', 'I', 'would', 'highly', 'recommend', 'the', 'Handy', 'Game', 'in', 'to', 'anyone', 'looking', 'for', 'a', 'fun', 'and', 'convenient', 'handheld', 'gaming', 'device', 'It', 'affordable', 'easy', 'to', 'use', 'and', 'provides', 'hours', 'of', 'entertainment']","['This', 'Handy', 'Game', 'With', 'games', 'choose', 'always', 'something', 'new', 'exciting', 'play', 'This', 'device', 'favourite', 'game', 'Super', 'controls', 'easy', 'use', 'graphics', 'surprisingly', 'good', 'handheld', 'device', 'I', 'playing', 'hours', 'battery', 'life', 'impressive', 'I', 'charge', 'I', 'would', 'highly', 'recommend', 'Handy', 'Game', 'anyone', 'looking', 'fun', 'convenient', 'handheld', 'gaming', 'device', 'It', 'affordable', 'easy', 'use', 'provides', 'hours', 'entertainment']","['thi', 'handi', 'game', 'with', 'game', 'choos', 'alway', 'someth', 'new', 'excit', 'play', 'thi', 'devic', 'favourit', 'game', 'super', 'control', 'easi', 'use', 'graphic', 'surprisingli', 'good', 'handheld', 'devic', 'i', 'play', 'hour', 'batteri', 'life', 'impress', 'i', 'charg', 'i', 'would', 'highli', 'recommend', 'handi', 'game', 'anyon', 'look', 'fun', 'conveni', 'handheld', 'game', 'devic', 'it', 'afford', 'easi', 'use', 'provid', 'hour', 'entertain']",thi handi game with game choos alway someth new excit play thi devic favourit game super control easi use graphic surprisingli good handheld devic i play hour batteri life impress i charg i would highli recommend handi game anyon look fun conveni handheld game devic it afford easi use provid hour entertain,0,1,0,0,0,1,0,0,0,0,0
85,Good product. One of the good feacher is having rechargeable battery. Cluster of 400 games. Games can keep away the children from mobile.,Reviewed in India on 1 March 2023,"5.0 out of 5 stars
Value for money",5.0 out of 5 stars,Toys & Games,Good product. One of the good feacher is having rechargeable battery. Cluster of 400 games. Games can keep away the children from mobile.,"['Good', 'product', 'One', 'of', 'the', 'good', 'feacher', 'is', 'having', 'rechargeable', 'battery', 'Cluster', 'of', 'games', 'Games', 'can', 'keep', 'away', 'the', 'children', 'from', 'mobile']","['Good', 'product', 'One', 'good', 'feacher', 'rechargeable', 'battery', 'Cluster', 'games', 'Games', 'keep', 'away', 'children', 'mobile']","['good', 'product', 'one', 'good', 'feacher', 'recharg', 'batteri', 'cluster', 'game', 'game', 'keep', 'away', 'children', 'mobil']",good product one good feacher recharg batteri cluster game game keep away children mobil,1,1,1,1,1,1,1,0,1,1,1
86,Bought this just because I'd played a similar game n my childhood. My kids are now enjoying to play and it has 400 inbuilt games.,Reviewed in India on 2 March 2023,"5.0 out of 5 stars
Nice one to engage kids",5.0 out of 5 stars,Toys & Games,Bought this just because I'd played a similar game n my childhood. My kids are now enjoying to play and it has 400 inbuilt games.,"['Bought', 'this', 'just', 'because', 'I', 'played', 'a', 'similar', 'game', 'n', 'my', 'childhood', 'My', 'kids', 'are', 'now', 'enjoying', 'to', 'play', 'and', 'it', 'has', 'inbuilt', 'games']","['Bought', 'I', 'played', 'similar', 'game', 'n', 'childhood', 'My', 'kids', 'enjoying', 'play', 'inbuilt', 'games']","['bought', 'i', 'play', 'similar', 'game', 'n', 'childhood', 'my', 'kid', 'enjoy', 'play', 'inbuilt', 'game']",bought i play similar game n childhood my kid enjoy play inbuilt game,0,0,0,0,0,0,0,0,0,0,0
87,Very good product. battrey life is long. suggest to buy product. value for money. best product to buy.,Reviewed in India on 23 August 2022,"5.0 out of 5 stars
Very good product",5.0 out of 5 stars,Toys & Games,Very good product. battrey life is long. suggest to buy product. value for money. best product to buy.,"['Very', 'good', 'product', 'battrey', 'life', 'is', 'long', 'suggest', 'to', 'buy', 'product', 'value', 'for', 'money', 'best', 'product', 'to', 'buy']","['Very', 'good', 'product', 'battrey', 'life', 'long', 'suggest', 'buy', 'product', 'value', 'money', 'best', 'product', 'buy']","['veri', 'good', 'product', 'battrey', 'life', 'long', 'suggest', 'buy', 'product', 'valu', 'money', 'best', 'product', 'buy']",veri good product battrey life long suggest buy product valu money best product buy,0,0,0,0,0,0,0,0,0,0,0
88,"Handy and classy.Quality is okay, buttons gives an haptic sound and it helps to keep away the children from mobile. They loved it and keep exploring the new games and all the time.",Reviewed in India on 20 February 2023,"5.0 out of 5 stars
compact design",5.0 out of 5 stars,Toys & Games,"Handy and classy.Quality is okay, buttons gives an haptic sound and it helps to keep away the children from mobile. They loved it and keep exploring the new games and all the time.","['Handy', 'and', 'is', 'okay', 'buttons', 'gives', 'an', 'haptic', 'sound', 'and', 'it', 'helps', 'to', 'keep', 'away', 'the', 'children', 'from', 'mobile', 'They', 'loved', 'it', 'and', 'keep', 'exploring', 'the', 'new', 'games', 'and', 'all', 'the', 'time']","['Handy', 'okay', 'buttons', 'gives', 'haptic', 'sound', 'helps', 'keep', 'away', 'children', 'mobile', 'They', 'loved', 'keep', 'exploring', 'new', 'games', 'time']","['handi', 'okay', 'button', 'give', 'haptic', 'sound', 'help', 'keep', 'away', 'children', 'mobil', 'they', 'love', 'keep', 'explor', 'new', 'game', 'time']",handi okay button give haptic sound help keep away children mobil they love keep explor new game time,0,1,0,0,0,1,1,0,1,1,0
89,Bought it for my 5 yr old daughter. Design is cute and handy. She loved it and busy exploring all the games in it. Only concern is the buttons which sometimes are getting stuck. Apart from that overall good.,Reviewed in India on 27 February 2023,"5.0 out of 5 stars
Handy and Engaging",5.0 out of 5 stars,Toys & Games,Bought it for my 5 yr old daughter. Design is cute and handy. She loved it and busy exploring all the games in it. Only concern is the buttons which sometimes are getting stuck. Apart from that overall good.,"['Bought', 'it', 'for', 'my', 'yr', 'old', 'daughter', 'Design', 'is', 'cute', 'and', 'handy', 'She', 'loved', 'it', 'and', 'busy', 'exploring', 'all', 'the', 'games', 'in', 'it', 'Only', 'concern', 'is', 'the', 'buttons', 'which', 'sometimes', 'are', 'getting', 'stuck', 'Apart', 'from', 'that', 'overall', 'good']","['Bought', 'yr', 'old', 'daughter', 'Design', 'cute', 'handy', 'She', 'loved', 'busy', 'exploring', 'games', 'Only', 'concern', 'buttons', 'sometimes', 'getting', 'stuck', 'Apart', 'overall', 'good']","['bought', 'yr', 'old', 'daughter', 'design', 'cute', 'handi', 'she', 'love', 'busi', 'explor', 'game', 'onli', 'concern', 'button', 'sometim', 'get', 'stuck', 'apart', 'overal', 'good']",bought yr old daughter design cute handi she love busi explor game onli concern button sometim get stuck apart overal good,0,1,0,0,0,1,0,0,0,0,0
